name,info,imageUrl,openingHours,country,city,zipCode,address,province,lat,lon,phone,fax,email,website,facebook,google,linkedin,instagram,twitter,tags,priority,createdAt,dealerEditUrl
"Tradelink Airlie Beach",,,,"Australia","Airlie Beach","4800","Galbraith Park Drive","Queensland","-20.2918941","148.6703275","07 4847 5220",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Albany",,,,"Australia","Albany","6330","Lockyer Avenue 137","Western Australia","-35.013872","117.885146","08 9729 4320",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Albert Park",,,,"Australia",,"5014","966 Port Rd, Albert Park","South Australia","-34.8758","138.526452","08 8193 7940",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Albury",,,,"Australia","Albury","2641","Urana Road 351","New South Wales","-36.04894","146.93071","02 6092 2500",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Alexandria (incl Civil)",,,,"Australia","Sydney","2015","Bourke Road 69a","New South Wales","-33.91602","151.189512","02 9305 9050",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Balcatta",,,,"Australia","Perth","6021","Bendsten Place 6","Western Australia","-31.858028","115.80626","08 9416 9620",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Batemans Bay",,,,"Australia","Batemans Bay","2536","Vesper Street","New South Wales","-35.7091164","150.173418","02 4276 7220",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Bathurst",,,,"Australia","Bathurst","2795","Russell Street 167","New South Wales","-33.420798","149.582276","02 6330 7800",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Bayswater",,,,"Australia","Melbourne","3153","Canterbury Road 280","Victoria","-37.830749","145.272124","03 8773 3420",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Bega",,,,"Australia","Bega","2550","Auckland Street 82","New South Wales","-36.673069","149.841371","02 4276 7240",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Belmont",,,,"Australia","Perth","6104","Belgravia Street 94","Western Australia","-31.9492","115.928452","08 9260 2640",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Berrimah",,,,"Australia","Darwin","0828","Stuart Highway","Northern Territory","-12.4321466","130.917747680591","08 8995 8020",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Bowen Hills",,,,"Australia","Brisbane","4006","Montpelier Road 74","Queensland","-27.449301","153.039423","07 3850 2320",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Brendale",,,,"Australia","Brisbane","4500","South Pine Road","Queensland","-27.31357","152.9853841","07 3513 5020",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Broadmeadow",,,,"Australia","Newcastle","2292","Lambton Road 142","New South Wales","-32.923039","151.725259","02 4088 4600",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Brookvale",,,,"Australia","Sydney","2100","Brookvale Avenue","New South Wales","-33.7621989","151.2662742","02 9666 2840",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Broome",,,,"Australia","Broome","6725","Clementson Street 18","Western Australia","-17.971856","122.220229","08 9194 5700",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Bunbury",,,,"Australia","Bunbury","6230","Albert Lane","Western Australia","-33.3347484","115.6473761","08 9729 4300",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Bundaberg",,,,"Australia","Bundaberg","4670","Bargara Road","Queensland","-24.85575285","152.37416495","07 4331 5100",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Burleigh",,,,"Australia","Gold Coast","4220","Newcastle Street 12","Queensland","-28.102138","153.424308","07 5558 4520",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Byron Bay",,,,"Australia","Byron Bay","2481","Banksia Lane","New South Wales","-28.67432255","153.61248745","02 6691 6720",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Caboolture",,,,"Australia","Brisbane","4510","Torrens Road 8","Queensland","-27.096114","152.940124","07 5470 3820",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Cairns Anderson St (incl Civil)",,,,"Australia","Cairns","4870","Anderson Street 130","Queensland","-16.915757","145.743969","07 4058 5800",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Camp Hill",,,,"Australia","Brisbane","4152","Old Cleveland Road 472","Queensland","-27.491485","153.067313","07 3850 2380",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Campbelltown (incl Civil)",,,,"Australia","Sydney","2560","Airds Road 175","New South Wales","-34.047506","150.830854","02 4726 4840",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Canning Vale",,,,"Australia","Perth","6155","Bannister Road 176","Western Australia","-32.059557","115.908985","08 9234 3520",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Capalaba",,,,"Australia","Brisbane","4157","Redland Bay Road 120","Queensland","-27.530041","153.197471","07 3086 7540",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Carrum Downs",,,,"Australia","Melbourne","3201","Levida Drive 5","Victoria","-38.098084","145.169429","03 5984 6460",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Castle Hill Showroom",,,,"Australia","Castle Hill Showroom","2154","Unit 4, 19 Victoria Avenue, Castle Hill 2154","New South Wales","-33.733091228711","150.98128460347655","02 8848 6220",,,,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Centenary",,,,"Australia","Brisbane","4074","Sumner Road","Queensland","-27.5614901","152.9327106","07 3819 6320",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Clontarf",,,,"Australia","Brisbane","4019","Macdonnell Road 303","Queensland","-27.23424","153.083366","07 3513 5040",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Coconut Grove",,,,"Australia","Coconut Grove","820",,"Northern Territory","-19.415441967488","133.366550956497","08 8995 8080",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Coffs Harbour",,,,"Australia","Coffs Harbour","2450","Marcia Street 28","New South Wales","-30.289783","153.117439","02 6691 6700",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Coopers Plains",,,,"Australia","Brisbane","4108","Boniface Street 17","Queensland","-27.559645","153.019511","07 3086 7580",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Dandenong",,,,"Australia","Dandenong","3175","324 Frankston Dandenong Road","Victoria","-37.989929000000004","145.209808","03 9790 4000
Civil -
03 9790 4",,"[email]
[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Devonport",,,,"Australia","Devonport","7310","Don Road 9","Tasmania","-41.179858","146.339547","03 6222 4940",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Enoggera",,,,"Australia","Brisbane","4051","68-72 Pickering Street","Queensland","-27.4192947","152.9909846","07 3513 5000",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Erina",,,,"Australia","Erina","2156","Aston Road 4","New South Wales","-33.680614","150.984251","02 4343 6900",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Essendon",,,,"Australia","Melbourne","3040","505 Keilor Rd Niddrie","Victoria","-37.745385","144.910651","03 8405 6180",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Fairfield",,,,"Australia","Fairfield","4811",,"Queensland","-22.572791380262","144.550390100876","07 4847 5280",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Forster",,,,"Australia","Forster","2428","Commerce Court 2","New South Wales","-32.196616","152.524652","02 6537 9520",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Fyshwick",,,,"Australia","Canberra","2609","Barrier Street 66","Australian Capital Territory","-35.328492","149.172295","02 6132 9420",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Geelong South (incl Civil)",,,,"Australia","Geelong","3220","Fyans Street 133","Victoria","-38.163971","144.363487","03 5247 7100",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Gladstone",,,,"Australia","Gladstone","4680","Hanson Road 80","Queensland","-23.840445","151.247329","07 4331 5160",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Goulburn",,,,"Australia","Goulburn","2580",,"New South Wales","-34.752387","149.719801","02 4829 3000",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Grafton",,,,"Australia","Grafton","2460","Queen Street 50","New South Wales","-29.687681","152.933291","02 6691 6740",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Gympie",,,,"Australia","Gympie","4570","Mellor Street 80","Queensland","-26.187238","152.668946","07 5470 3860",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Hervey Bay",,,,"Australia","Hervey Bay","4655","Islander Road 103","Queensland","-25.285653","152.831233","07 4331 5120",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Hobart",,,,"Australia","Hobart","7000","Burnett Street 48","Tasmania","-42.874137","147.318684","03 6222 4900",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Inverell",,,,"Australia","Inverell","2360","Byron Street 216-218","New South Wales","-29.770331","151.11576","02 6537 9560",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Ipswich",,,,"Australia","Brisbane","4305","Pound Street 2","Queensland","-27.622574","152.750363","07 3819 6300",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Joondalup",,,,"Australia","Perth","6027","Franklin Lane","Western Australia","-31.7415366","115.7613207","08 9416 9640",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Kalgoorlie",,,,"Australia","Kalgoorlie","6430","Boulder Road 150","Western Australia","-30.753416","121.48101","08 9729 4380",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Kunda Park - Showroom",,,,"Australia","Sunshine Beach","4556","Robert Street 16","Queensland","-26.663999","153.044373","0754587400",,,,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Launceston",,,,"Australia","Launceston","7249","Howick Street 73","Tasmania","-41.448537","147.142764","03 6222 4980",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Lithgow",,,,"Australia","Lithgow","2790","Chifley Road 90","New South Wales","-33.476329","150.174016","02 6330 7820",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Maitland",,,,"Australia","Maitland","2320","Railway Street","New South Wales","-32.737019","151.5528082","02 4088  4620",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Mandurah",,,,"Australia","Perth","6210","Fitzgerald Road 30","Western Australia","-32.515339","115.749708","08 9234 3560",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Maryborough",,,,"Australia","Maryborough","4650","Harwood Street 13","Queensland","-25.5304","152.687759","07 4331 5140",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Midvale",,,,"Australia","Perth","6056","Farrall Road 11","Western Australia","-31.89347","116.032461","08 9416 9660",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Mitchell",,,,"Australia","Canberra","2911","Brookes Street 62","Australian Capital Territory","-35.217204","149.141386","02 6132 9460",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Mudgee",,,,"Australia","Mudgee","2850","Sydney Road 5","New South Wales","-32.604761","149.598729","02 5776 8740",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Myaree",,,,"Australia","Perth","6154","Norma Road 62","Western Australia","-32.037719","115.822621","08 9260 2680",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Nerang",,,,"Australia","Gold Coast","4211","Spencer Road 44","Queensland","-28.001998","153.340474","07 5646 2020",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink North Lakes",,,,"Australia","Brisbane","4509","Burke Crescent 31","Queensland","-27.229737","153.005304","07 3513 5080",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Nowra",,,,"Australia","Nowra","2541","Princes Highway 170","New South Wales","-34.912361","150.60438","02 4276 7260",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Orange",,,,"Australia","Orange","2800","Byng Street 187-191","New South Wales","-33.282132","149.106744","02 6330 7860",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Osborne Park",,,,"Australia","Perth","6017","Hector Street 76","Western Australia","-31.902267","115.816761","08 9416 9600",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Oxenford",,,,"Australia","Gold Coast","4210","Pacific Motorway","Queensland","-27.9247746","153.3265825","07 5646 2040",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Penrith",,,,"Australia","Sydney","2750","Coreen Avenue 139","New South Wales","-33.743235","150.694898","02 4726 4800",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Port Macquarie",,,,"Australia","Port Macquarie","2444","Acacia Avenue 29","New South Wales","-31.446777","152.890973","02 6537 9540",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Rockdale",,,,"Australia","Sydney","2216","Princes Highway","New South Wales","-33.95747","151.140957","02 9751 5660",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Rockhampton",,,,"Australia","Rockhampton","4701","Yaamba Road (bruce Highway) 411","Queensland","-23.250243","150.497215","07 4847 5260",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Rockingham",,,,"Australia","Perth","6168","Dixon Road 79","Western Australia","-32.276647","115.763051","08 9234 3580",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
,,,,,,,,,"-38.383381","144.885871","03 5984 6400",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Shepparton",,,,"Australia","Shepparton","3631","Riverview Drive 5","Victoria","-36.408949","145.392345","03 5722 6820",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Singleton",,,,"Australia","Singleton","2330","Kelso Street 1","New South Wales","-32.573817","151.168841","02 5776 8720",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Smithfield",,,,"Australia","Cairns","4878","Mount Koolmoon Street 1-3","Queensland","-16.836417","145.695418","07 4058 5840",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Springfield",,,,"Australia","Brisbane","4300","Commercial Drive 10-22","Queensland","-27.654997","152.919071","07 3819 6340",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink St Agnes",,,,"Australia","Adelaide","5097","Tolley Road","South Australia","-34.8343833","138.7069199","08 8193 7920",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink St Marys",,,,"Australia","St Marys","2760",,"New South Wales","-32.168971672412","147.014694071448","02 4726 4890",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Tamworth",,,,"Australia","Tamworth","2340","Lockheed Street 9-11","New South Wales","-31.090989","150.909404","02 5776 8780",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Taree",,,,"Australia","Taree","2430","Flametree Close 5","New South Wales","-31.888765","152.452361","02 6537 9500",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Taren Point",,,,"Australia","Sydney","2229","Bay Road","New South Wales","-34.0226446","151.12445335","02 8535 2100",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Taylors Beach",,,,"Australia","Taylors Beach","2316","Taylors Beach Road","New South Wales","-32.742796","152.0596559","02 4088 4660",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Thornbury",,,,"Australia","Melbourne","3071","St Georges Road 316","Victoria","-37.759994","144.9935","03 8342 9220",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Toowoomba City",,,,"Australia","Toowoomba","4350","James Street 213","Queensland","-27.568046","151.949799","07 4614 2400",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Townsville Garbutt",,,,"Australia","Townsville","4814","Cnr Dalrymple & Corporate Crescent, Townsville","Queensland","-19.300526","146.759147","07 4412 5460",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Tweed Heads",,,,"Australia","Tweed Heads","2486","Tweed Street","New South Wales","-28.2131944","153.4914972","07 5558 4560",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Wagga Wagga",,,,"Australia","Wagga Wagga","2650","Chaston Street 2","New South Wales","-35.122127","147.353592","02 6092 2520",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Wangaratta",,,,"Australia","Wangaratta","3677",,"Victoria","-36.356251","146.323091","03 5722 6800",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Warners Bay",,,,"Australia","Newcastle","2282",,"New South Wales","-32.975507","151.647004","02 4343 6980",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Warrnambool",,,,"Australia","Warrnambool","3280","Fairy Street 27","Victoria","-38.383913","142.477091","03 5247 7160",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Warwick",,,,"Australia","Warwick","4370","Grafton Street 118","Queensland","-28.216291","152.030481","07 4614 2440",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink West Gosford",,,,"Australia","Central Coast","2250","Grieve Road 3","New South Wales","-33.424274","151.31852","02 4343 6960",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Whyalla",,,,"Australia","Whyalla","5600","Norrie Avenue 128","South Australia","-33.036836","137.552237","08 8642 7660",,"[email]",,,,,,,"Showroom with Product Display",,"2023-02-07T15:31:37.000Z",
"Tradelink Wollongong",,,,"Australia","Wollongong","2500","Keira Street 360","New South Wales","-34.435431","150.891495","02 4276 7200",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Woolloongabba",,,,"Australia","Brisbane","4102","Balaclava Street 16","Queensland","-27.489795","153.036975","07 3850 2360",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Tradelink Yamba",,,,"Australia","Yamba","2464","Angourie Road","New South Wales","-29.444389","153.3523072","02 6691 6780",,"[email]",,,,,,,,,"2023-02-07T15:31:37.000Z",
"Trend Bathroom and Kitchen Centre",,,,"Australia","Moorabbin","3189","628 South Rd","Victoria","-37.93765477772733","145.06713874172422","(03) 9553 0899",,,,,,,,,"Showroom with Product Display",,"2023-06-02T03:24:45.000Z",
"Bright Renovations",,,,"Australia","Ringwood","3134","54 Maroondah Hwy","Victoria","-37.81742336993636","145.22158265564292","03 9870 3658",,,,,,,,,"Showroom with Product Display",,"2023-06-02T03:31:54.000Z",
